 ,       March 2011,       March 2010,  Current/YR (Cum), Previous/YR (Cum)
GROSS PROFIT PERCENTAGE,   0.00%,   0.00%,   0.00%,  21.16%

FUNERAL ACCOUNT
---------------
FUNERALS CARRIED OUT,4842.33,10198.54,45600.96,199741.45
LESS: EXPENSES,-148.31,-385.9,-1437.23,-100074.03
 ,*******************,*******************,*******************,*******************
COMPREHENSIVE PRICE EXPENSES,0,0,0,0
    MORTUARY FEE,0.18,0.69,0.49,-0.24
    NAMEPLATES,0.15,-0.18,-0.1,-247.23
    MAINT & DEPR - VEHICLES,-27.94,-210.66,-1092,-2180.78
    FUEL,-29.78,-29.83,-260.5,-254.8
    MAINT & DEPR - EQUIPMENT,0,-0.21,0,-1.7
    UNDERTAKERSFEE,3.21,-5.81,-5.23,-22868.02
    TELEPHONE COSTS,-0.14,1.31,0.84,-1131.68
NON CORE SERVICES,0,0,0,0
    TRANSPORT,2.7,14.72,11.08,-14505.88
    EQUIPMENT,0.02,10.91,1.08,-10415.38
    REFRESHMENTS,-4.4,2.51,-4.78,-1380.13
    COMPENSATION,0,0,0,-868.57
OTHER EXPENSES,0,0,0,0
    FUNERAL NOTICES & PROGRAMMES,0.34,11,-41.59,-26134.96
    DOCTERS' FEES,-1.07,0.6,2.31,-957.51
    GRAVE COSTS,0.83,7.4,33.71,263.6
    RENTAL EXPENSES,-0.88,0.29,-0.7,-0.41
    CREMATION FEES,-0.06,-1.66,9.69,-4.11
    OTHER TRANSPORT,2.38,5.09,17.8,-6.26
    COMMUNITY INVOLVEMENT,-100,-199.97,-100,-2149.9
    SUNDRY EXPENSES,6.15,7.9,-9.33,-17230.07
 ,*******************,*******************,*******************,*******************
 ,-----------------,-----------------,-----------------,-----------------
WORKING PROFIT TO INCOME STATEMENT,4694.02,9812.64,44163.73,99667.42
 ,-----------------,-----------------,-----------------,-----------------
